,0,1
33,"[[[ 53 105 117]
  [ 50 104 115]
  [ 48 104 113]
  ...
  [130 164 242]
  [125 162 236]
  [124 161 235]]

 [[ 53 105 117]
  [ 51 105 116]
  [ 48 104 115]
  ...
  [131 164 243]
  [125 161 236]
  [124 161 235]]

 [[ 53 106 119]
  [ 51 105 117]
  [ 48 104 115]
  ...
  [131 165 243]
  [125 161 236]
  [125 162 236]]

 ...

 [[112 197 159]
  [113 198 160]
  [113 198 160]
  ...
  [ 13  15   9]
  [ 13  15   9]
  [ 13  14  10]]

 [[112 197 159]
  [113 198 160]
  [113 198 160]
  ...
  [ 13  15   9]
  [ 13  14  10]
  [ 13  14  10]]

 [[112 197 159]
  [113 198 160]
  [113 198 160]
  ...
  [ 13  15   9]
  [ 13  14  10]
  [ 13  14  10]]]",Cristiano ronaldo
34,"[[[ 20  19  15]
  [ 20  18  16]
  [ 21  19  18]
  ...
  [ 36  37  74]
  [ 39  41  81]
  [ 42  45  86]]

 [[ 20  19  15]
  [ 20  18  16]
  [ 20  18  17]
  ...
  [ 35  36  73]
  [ 39  41  80]
  [ 42  46  86]]

 [[ 19  18  14]
  [ 19  18  16]
  [ 20  18  17]
  ...
  [ 34  36  70]
  [ 39  41  77]
  [ 42  45  84]]

 ...

 [[ 53  59  92]
  [ 57  63  95]
  [ 59  64  94]
  ...
  [235 246 238]
  [234 246 237]
  [232 245 236]]

 [[ 58  64  92]
  [ 61  67  95]
  [ 63  68  95]
  ...
  [233 243 235]
  [232 244 233]
  [230 244 233]]

 [[ 59  66  91]
  [ 65  70  95]
  [ 65  70  95]
  ...
  [231 241 232]
  [230 242 232]
  [228 242 231]]]",Cristiano ronaldo
35,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",Cristiano ronaldo
36,"[[[168 170 180]
  [182 184 194]
  [192 195 205]
  ...
  [178 201 216]
  [181 204 219]
  [181 204 219]]

 [[175 177 187]
  [177 179 189]
  [184 187 197]
  ...
  [178 201 216]
  [181 204 219]
  [182 205 220]]

 [[182 184 193]
  [176 179 187]
  [177 180 189]
  ...
  [178 201 216]
  [180 204 218]
  [183 206 221]]

 ...

 [[ 99 109 126]
  [100 110 127]
  [101 110 128]
  ...
  [112  91  90]
  [ 96  76  75]
  [107  87  86]]

 [[ 99 109 126]
  [ 97 107 125]
  [ 99 108 127]
  ...
  [103  82  81]
  [111  91  90]
  [ 99  79  78]]

 [[ 99 109 126]
  [ 97 107 125]
  [ 99 108 127]
  ...
  [116  95  94]
  [ 97  77  76]
  [ 92  72  71]]]",Cristiano ronaldo
37,"[[[ 11  11  11]
  [ 12  12  12]
  [ 11  11  11]
  ...
  [ 22  26  37]
  [ 20  24  35]
  [ 18  23  32]]

 [[ 11  11  11]
  [ 12  12  12]
  [ 12  12  12]
  ...
  [ 21  25  36]
  [ 19  23  34]
  [ 18  23  32]]

 [[ 11  11  11]
  [ 12  12  12]
  [ 12  12  12]
  ...
  [ 21  25  36]
  [ 18  22  33]
  [ 19  24  33]]

 ...

 [[ 86 194 197]
  [ 81 182 181]
  [112 172 173]
  ...
  [ 59  76 116]
  [ 57  74 113]
  [ 54  71 110]]

 [[ 70 176 179]
  [112 211 210]
  [168 216 218]
  ...
  [ 59  75 117]
  [ 57  72 114]
  [ 52  69 110]]

 [[ 81 194 194]
  [ 76 190 187]
  [ 54 122 124]
  ...
  [ 60  76 118]
  [ 57  73 115]
  [ 51  69 110]]]",Cristiano ronaldo
38,"[[[ 41  30   3]
  [ 36  25   0]
  [ 39  26   0]
  ...
  [ 22  14   0]
  [ 23  14   0]
  [ 24  15   1]]

 [[ 38  27   0]
  [ 39  28   1]
  [ 39  26   0]
  ...
  [ 24  15   1]
  [ 24  14   0]
  [ 24  15   1]]

 [[ 40  29   1]
  [ 39  28   0]
  [ 41  29   1]
  ...
  [ 23  14   1]
  [ 23  14   1]
  [ 24  15   2]]

 ...

 [[239 223 207]
  [240 224 208]
  [239 223 207]
  ...
  [237 230 211]
  [240 233 214]
  [237 229 212]]

 [[237 222 205]
  [239 223 207]
  [237 221 205]
  ...
  [237 229 212]
  [238 230 213]
  [243 234 219]]

 [[241 225 209]
  [238 222 206]
  [238 222 205]
  ...
  [237 230 213]
  [240 233 218]
  [248 241 227]]]",Cristiano ronaldo
39,"[[[199 161 137]
  [189 148 123]
  [178 133 109]
  ...
  [129  73  55]
  [124  68  47]
  [118  63  42]]

 [[201 163 139]
  [191 149 126]
  [180 135 111]
  ...
  [124  66  47]
  [120  61  41]
  [113  56  35]]

 [[203 164 141]
  [192 151 128]
  [181 137 113]
  ...
  [121  60  40]
  [118  55  34]
  [110  50  29]]

 ...

 [[ 33  23  29]
  [ 34  24  30]
  [ 34  24  30]
  ...
  [ 86  68  69]
  [ 85  67  68]
  [ 81  63  62]]

 [[ 31  21  27]
  [ 32  22  28]
  [ 32  22  28]
  ...
  [ 88  70  71]
  [ 85  68  72]
  [ 80  63  66]]

 [[ 29  20  24]
  [ 29  20  24]
  [ 30  20  24]
  ...
  [ 88  69  72]
  [ 84  67  73]
  [ 78  62  68]]]",Cristiano ronaldo
40,"[[[ 62  47  44]
  [ 62  47  44]
  [ 62  47  44]
  ...
  [ 92  82  82]
  [ 92  82  82]
  [ 92  82  82]]

 [[ 60  45  42]
  [ 60  45  42]
  [ 60  45  42]
  ...
  [ 91  81  81]
  [ 91  81  81]
  [ 91  81  81]]

 [[ 59  44  41]
  [ 59  44  41]
  [ 59  44  41]
  ...
  [ 91  81  81]
  [ 91  81  81]
  [ 91  81  81]]

 ...

 [[ 89  74  57]
  [ 88  75  59]
  [ 85  73  60]
  ...
  [ 61  47 199]
  [ 50  39 171]
  [  9   6 108]]

 [[ 92  77  61]
  [ 91  77  63]
  [ 78  67  54]
  ...
  [ 59  45 198]
  [ 57  44 181]
  [ 21  12 129]]

 [[ 87  74  60]
  [ 87  74  61]
  [ 70  59  48]
  ...
  [ 56  42 194]
  [ 57  43 184]
  [ 28  16 141]]]",Cristiano ronaldo
41,"[[[ 13   7  24]
  [ 15   9  26]
  [ 17  11  28]
  ...
  [ 13  11  11]
  [ 13  11  11]
  [ 13  11  11]]

 [[ 13   7  24]
  [ 15   9  26]
  [ 17  12  27]
  ...
  [ 13  11  11]
  [ 13  11  11]
  [ 13  11  11]]

 [[ 13   8  23]
  [ 15   9  25]
  [ 16  12  27]
  ...
  [ 13  11  11]
  [ 12  10  10]
  [ 12  10  10]]

 ...

 [[ 42  99  66]
  [ 49 105  72]
  [ 43  99  66]
  ...
  [ 26  92  56]
  [ 24  91  55]
  [ 26  92  56]]

 [[ 53 108  75]
  [ 52 108  75]
  [ 52 107  74]
  ...
  [ 28  95  58]
  [ 26  93  56]
  [ 29  96  59]]

 [[ 71 126  93]
  [ 64 119  86]
  [ 69 124  91]
  ...
  [ 26  93  56]
  [ 25  92  55]
  [ 25  92  55]]]",Cristiano ronaldo
42,"[[[ 25  15 113]
  [  7   5  81]
  [  5   3  83]
  ...
  [  4   4  82]
  [  5   5  83]
  [  4   4  82]]

 [[ 17   9 102]
  [  7   5  81]
  [  5   3  82]
  ...
  [  4   4  82]
  [  4   4  82]
  [  4   4  82]]

 [[ 10   5  89]
  [  6   4  80]
  [  5   4  82]
  ...
  [  4   4  82]
  [  4   4  82]
  [  4   4  82]]

 ...

 [[  5   5  83]
  [  4   4  82]
  [  4   4  82]
  ...
  [  5   4  81]
  [  4   4  82]
  [  4   4  82]]

 [[  4   4  83]
  [  4   4  82]
  [  4   4  82]
  ...
  [  4   3  80]
  [  4   4  82]
  [  4   4  82]]

 [[  5   5  83]
  [  4   4  82]
  [  4   4  82]
  ...
  [  5   4  81]
  [  4   4  82]
  [  4   4  82]]]",Cristiano ronaldo
43,"[[[ 55  60  70]
  [ 50  54  65]
  [ 52  55  69]
  ...
  [ 63  40  45]
  [ 66  40  46]
  [ 64  38  44]]

 [[ 61  64  71]
  [ 57  59  68]
  [ 56  58  67]
  ...
  [ 67  41  45]
  [ 68  42  46]
  [ 68  42  46]]

 [[ 70  71  75]
  [ 68  69  73]
  [ 64  65  69]
  ...
  [ 74  44  48]
  [ 70  44  44]
  [ 71  45  45]]

 ...

 [[135 111  79]
  [133 111  79]
  [131 108  79]
  ...
  [ 57  59  63]
  [ 54  58  63]
  [ 48  52  57]]

 [[142 112  71]
  [143 112  72]
  [139 109  70]
  ...
  [ 61  62  66]
  [ 57  60  65]
  [ 52  55  60]]

 [[145 108  59]
  [145 108  59]
  [143 104  55]
  ...
  [ 65  64  68]
  [ 57  58  62]
  [ 52  53  57]]]",Cristiano ronaldo
44,"[[[62 67 76]
  [62 67 75]
  [63 68 77]
  ...
  [69 78 88]
  [68 77 87]
  [69 78 88]]

 [[70 76 85]
  [72 77 86]
  [64 69 78]
  ...
  [66 75 85]
  [65 74 84]
  [63 72 82]]

 [[66 71 80]
  [66 71 80]
  [67 72 81]
  ...
  [73 82 92]
  [69 78 88]
  [69 78 88]]

 ...

 [[11 13 23]
  [17 19 29]
  [14 16 26]
  ...
  [68 78 88]
  [72 83 91]
  [64 75 83]]

 [[11 15 19]
  [17 21 26]
  [11 15 20]
  ...
  [65 75 85]
  [68 79 87]
  [67 77 86]]

 [[16 20 25]
  [ 4  8 13]
  [ 5  9 14]
  ...
  [69 79 89]
  [61 71 80]
  [58 70 78]]]",Cristiano ronaldo
45,"[[[  8   9   7]
  [  8   9   7]
  [  9  10   8]
  ...
  [ 46  52  41]
  [ 46  52  41]
  [ 48  53  42]]

 [[  8   9   7]
  [  8   9   7]
  [  9  10   8]
  ...
  [ 45  51  40]
  [ 46  52  41]
  [ 48  52  41]]

 [[  8   8   6]
  [  8   9   7]
  [  8   9   8]
  ...
  [ 45  50  40]
  [ 45  51  41]
  [ 47  51  41]]

 ...

 [[157 183 208]
  [155 182 209]
  [157 185 215]
  ...
  [ 33  41  58]
  [ 33  41  58]
  [ 33  41  58]]

 [[152 182 212]
  [151 181 212]
  [154 184 218]
  ...
  [ 33  41  58]
  [ 33  41  58]
  [ 33  41  58]]

 [[151 181 213]
  [151 182 213]
  [155 185 219]
  ...
  [ 33  41  58]
  [ 33  41  58]
  [ 33  41  58]]]",Cristiano ronaldo
46,"[[[86 85 87]
  [86 85 87]
  [86 85 87]
  ...
  [89 89 89]
  [90 90 90]
  [89 89 89]]

 [[87 86 88]
  [87 86 88]
  [87 86 88]
  ...
  [89 89 89]
  [89 89 89]
  [89 89 89]]

 [[88 87 89]
  [88 87 89]
  [89 88 90]
  ...
  [88 88 88]
  [89 89 89]
  [89 89 89]]

 ...

 [[85 74 76]
  [85 74 76]
  [85 74 76]
  ...
  [89 84 85]
  [89 84 85]
  [87 85 85]]

 [[87 75 77]
  [87 75 77]
  [87 75 77]
  ...
  [89 83 85]
  [87 85 85]
  [87 85 84]]

 [[91 77 78]
  [91 77 78]
  [91 77 78]
  ...
  [83 83 82]
  [83 84 82]
  [83 84 80]]]",Cristiano ronaldo
47,"[[[ 21  16  14]
  [  1   0   1]
  [  3   8   7]
  ...
  [  0   0   1]
  [  2   0   0]
  [  2   0   0]]

 [[ 21  16  15]
  [  1   0   0]
  [  4   9   7]
  ...
  [  0   0   1]
  [  2   0   0]
  [  2   0   0]]

 [[ 20  14  16]
  [  2   2   0]
  [  9  13   5]
  ...
  [  0   0   1]
  [  2   0   0]
  [  2   0   0]]

 ...

 [[102  70  84]
  [101  68  83]
  [ 99  64  80]
  ...
  [153 155 143]
  [155 158 143]
  [155 158 143]]

 [[102  72  85]
  [100  69  84]
  [ 99  65  82]
  ...
  [154 156 144]
  [156 159 144]
  [156 159 144]]

 [[101  73  86]
  [ 99  71  85]
  [ 99  67  84]
  ...
  [152 156 144]
  [155 160 145]
  [155 160 145]]]",Cristiano ronaldo
48,"[[[2 2 2]
  [1 1 1]
  [0 0 0]
  ...
  [1 1 1]
  [1 1 1]
  [2 2 2]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [2 2 2]
  [1 1 1]
  [2 2 2]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [2 2 2]
  [2 2 2]
  [2 2 2]]

 ...

 [[0 0 0]
  [0 0 0]
  [3 3 3]
  ...
  [2 4 4]
  [1 3 3]
  [1 1 1]]

 [[3 3 3]
  [0 0 0]
  [1 1 1]
  ...
  [1 1 1]
  [3 3 3]
  [4 4 4]]

 [[1 1 1]
  [0 0 0]
  [1 1 1]
  ...
  [0 2 1]
  [0 0 0]
  [3 3 3]]]",Cristiano ronaldo
49,"[[[13 13 13]
  [13 13 13]
  [13 12 14]
  ...
  [13 10 19]
  [13 11 17]
  [13  9 14]]

 [[13 13 13]
  [13 13 13]
  [13 12 14]
  ...
  [13 10 19]
  [13 11 17]
  [13  9 14]]

 [[13 13 13]
  [13 13 13]
  [13 12 14]
  ...
  [13 10 19]
  [13 11 17]
  [14 10 15]]

 ...

 [[68 53 57]
  [66 51 54]
  [69 51 52]
  ...
  [63 47 61]
  [65 46 64]
  [63 47 63]]

 [[70 55 59]
  [70 53 56]
  [69 51 51]
  ...
  [64 47 64]
  [66 47 67]
  [64 48 65]]

 [[67 53 55]
  [66 52 54]
  [64 47 49]
  ...
  [66 50 67]
  [64 50 68]
  [63 50 66]]]",Cristiano ronaldo
50,"[[[  7   5  81]
  [  7   5  81]
  [  8   6  82]
  ...
  [  8   5  84]
  [  8   5  84]
  [  8   5  84]]

 [[  7   5  81]
  [  7   5  81]
  [  8   6  82]
  ...
  [  8   5  84]
  [  8   5  84]
  [  8   5  84]]

 [[  7   5  81]
  [  7   5  81]
  [  8   6  82]
  ...
  [  8   5  84]
  [  8   5  84]
  [  8   5  84]]

 ...

 [[  3   7  88]
  [  7   4  93]
  [  8   3  95]
  ...
  [  8   5 105]
  [  8   5 104]
  [  8   5 103]]

 [[  3   6  87]
  [  6   3  92]
  [  8   3  95]
  ...
  [  8   5 105]
  [  8   5 103]
  [  8   6 102]]

 [[  3   6  87]
  [  6   3  92]
  [  8   3  95]
  ...
  [  8   5 105]
  [  8   5 103]
  [  8   6 102]]]",Cristiano ronaldo
51,"[[[ 26  25  21]
  [ 22  21  17]
  [ 30  29  25]
  ...
  [ 21  18  13]
  [ 38  34  29]
  [ 23  19  14]]

 [[ 30  27  23]
  [ 25  22  18]
  [ 28  25  21]
  ...
  [ 20  17  12]
  [ 40  36  31]
  [ 20  15  10]]

 [[ 33  28  25]
  [ 27  22  19]
  [ 35  30  27]
  ...
  [ 18  15  10]
  [ 23  19  15]
  [ 21  17  12]]

 ...

 [[ 25  21  16]
  [ 22  18  13]
  [ 27  23  18]
  ...
  [142 124 120]
  [128 113 110]
  [113 101 100]]

 [[ 24  20  15]
  [ 23  19  14]
  [ 27  23  18]
  ...
  [149 133 127]
  [137 122 119]
  [121 106 103]]

 [[ 24  20  15]
  [ 23  19  14]
  [ 25  21  16]
  ...
  [156 141 135]
  [145 130 127]
  [126 111 109]]]",Cristiano ronaldo
52,"[[[40 33 30]
  [43 36 33]
  [39 32 29]
  ...
  [42 35 32]
  [40 33 30]
  [41 34 31]]

 [[39 32 29]
  [38 31 28]
  [42 35 32]
  ...
  [39 32 29]
  [40 33 30]
  [37 30 27]]

 [[42 35 32]
  [39 32 29]
  [40 33 30]
  ...
  [40 33 30]
  [39 32 29]
  [39 32 29]]

 ...

 [[55 46 43]
  [56 47 44]
  [56 47 44]
  ...
  [55 53 52]
  [56 48 48]
  [64 56 57]]

 [[58 49 46]
  [59 50 47]
  [54 45 42]
  ...
  [50 48 47]
  [51 43 43]
  [59 50 47]]

 [[57 48 45]
  [54 47 44]
  [56 44 42]
  ...
  [24 24 24]
  [61 52 49]
  [57 48 45]]]",Cristiano ronaldo
53,"[[[185 189 184]
  [185 189 184]
  [185 188 186]
  ...
  [183 187 181]
  [184 188 182]
  [185 189 183]]

 [[185 189 184]
  [185 189 184]
  [185 188 186]
  ...
  [184 188 182]
  [183 187 181]
  [184 188 182]]

 [[184 187 185]
  [185 188 186]
  [185 189 184]
  ...
  [183 187 182]
  [183 187 181]
  [183 187 181]]

 ...

 [[ 42 119 105]
  [ 49 125 111]
  [ 43 117 104]
  ...
  [ 14 101  81]
  [  9  91  72]
  [ 16  95  76]]

 [[ 34 113  99]
  [ 26 105  91]
  [ 25 104  90]
  ...
  [  9  91  72]
  [ 12  94  75]
  [ 19  95  77]]

 [[ 21 102  87]
  [ 16  96  81]
  [ 16  99  84]
  ...
  [  5  89  71]
  [ 14  92  74]
  [ 23 102  83]]]",Cristiano ronaldo
54,"[[[142 131 123]
  [143 132 124]
  [144 133 126]
  ...
  [ 97 107 153]
  [ 97 108 152]
  [103 111 152]]

 [[139 127 122]
  [140 128 123]
  [141 130 124]
  ...
  [ 95 104 150]
  [ 96 105 149]
  [ 97 105 145]]

 [[135 123 120]
  [135 125 121]
  [135 126 122]
  ...
  [ 90  98 145]
  [ 91  99 145]
  [ 91  97 141]]

 ...

 [[132 118 170]
  [132 120 170]
  [135 123 172]
  ...
  [155 122 115]
  [156 122 115]
  [154 122 116]]

 [[126 113 173]
  [127 114 174]
  [129 117 175]
  ...
  [163 129 123]
  [162 128 123]
  [164 131 128]]

 [[115 103 178]
  [116 105 177]
  [119 108 178]
  ...
  [175 140 135]
  [174 139 135]
  [172 139 136]]]",Cristiano ronaldo
55,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  2  0]
  [ 2  3  1]
  [ 3  1  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  2  0]
  [ 1  2  0]
  [ 3  1  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 0  1  0]
  [ 2  0  0]]

 ...

 [[ 9 47 22]
  [ 7 46 21]
  [ 5 45 20]
  ...
  [13 69 44]
  [ 2 56 31]
  [ 1 55 28]]

 [[10 46 22]
  [ 7 46 21]
  [ 7 46 21]
  ...
  [ 5 62 37]
  [ 2 56 31]
  [ 4 62 34]]

 [[ 6 42 18]
  [ 3 42 17]
  [ 3 42 17]
  ...
  [ 2 59 34]
  [ 3 59 34]
  [ 4 62 34]]]",Cristiano ronaldo
56,"[[[ 7  5  5]
  [ 8  6  6]
  [ 8  6  6]
  ...
  [10  8  8]
  [ 7  5  5]
  [ 7  5  5]]

 [[ 7  5  5]
  [ 8  6  6]
  [ 8  6  6]
  ...
  [10  8  8]
  [ 8  6  6]
  [ 8  6  6]]

 [[ 7  5  5]
  [ 8  6  6]
  [ 8  6  6]
  ...
  [ 9  7  7]
  [ 8  6  6]
  [ 8  6  6]]

 ...

 [[15 13 13]
  [15 13 13]
  [13 11 11]
  ...
  [ 9  7  7]
  [ 7  5  5]
  [ 7  5  5]]

 [[15 13 13]
  [14 12 12]
  [13 11 11]
  ...
  [ 8  6  6]
  [11  9  9]
  [11  9  9]]

 [[15 13 13]
  [14 12 12]
  [13 11 11]
  ...
  [ 7  5  5]
  [15 13 13]
  [15 13 13]]]",Cristiano ronaldo
57,"[[[13 11 10]
  [13 11 10]
  [13 11 10]
  ...
  [10 11  9]
  [10 11  9]
  [10 11  9]]

 [[13 11 10]
  [13 11 10]
  [13 11 10]
  ...
  [10 11  9]
  [10 11  9]
  [10 11  9]]

 [[13 11 10]
  [13 11 10]
  [13 11 10]
  ...
  [10 11  9]
  [10 11  9]
  [10 11  9]]

 ...

 [[12 13 11]
  [12 13 11]
  [12 13 11]
  ...
  [11 13 13]
  [11 13 13]
  [11 13 13]]

 [[11 12 10]
  [11 12 10]
  [11 12 10]
  ...
  [11 13 13]
  [11 13 13]
  [11 13 13]]

 [[11 12 10]
  [11 12 10]
  [11 12 10]
  ...
  [11 13 13]
  [11 13 13]
  [11 13 13]]]",Cristiano ronaldo
58,"[[[ 66  50  34]
  [ 59  43  27]
  [ 60  44  28]
  ...
  [174 123  98]
  [180 129 103]
  [185 134 108]]

 [[ 66  50  34]
  [ 57  41  25]
  [ 60  44  28]
  ...
  [164 113  88]
  [168 117  91]
  [173 122  96]]

 [[ 61  46  29]
  [ 59  43  27]
  [ 59  43  27]
  ...
  [152 102  78]
  [154 104  79]
  [158 108  82]]

 ...

 [[  0 112  56]
  [  0 111  55]
  [  0 109  54]
  ...
  [  0  87  43]
  [  0  87  43]
  [  0  87  43]]

 [[  0 111  57]
  [  0 110  56]
  [  0 108  55]
  ...
  [  1  88  44]
  [  0  87  43]
  [  0  87  43]]

 [[  0 111  57]
  [  0 110  56]
  [  0 108  55]
  ...
  [  2  89  45]
  [  0  87  43]
  [  0  87  43]]]",Cristiano ronaldo
59,"[[[135 162 196]
  [ 97 126 158]
  [ 77 106 137]
  ...
  [ 45  42  62]
  [ 43  42  58]
  [ 43  42  58]]

 [[129 156 187]
  [ 94 122 153]
  [ 76 104 136]
  ...
  [ 46  43  60]
  [ 43  43  57]
  [ 43  43  57]]

 [[121 148 172]
  [ 90 117 146]
  [ 75 103 137]
  ...
  [ 47  44  60]
  [ 46  44  57]
  [ 46  44  57]]

 ...

 [[ 63 147 123]
  [ 60 144 120]
  [ 70 154 130]
  ...
  [ 58 130 110]
  [ 59 133 113]
  [ 60 134 113]]

 [[ 63 147 123]
  [ 59 143 119]
  [ 74 158 134]
  ...
  [ 60 132 112]
  [ 63 135 115]
  [ 63 136 116]]

 [[ 62 146 122]
  [ 58 142 118]
  [ 76 160 136]
  ...
  [ 68 140 120]
  [ 73 145 125]
  [ 72 144 124]]]",Cristiano ronaldo
60,"[[[72 63 49]
  [68 55 49]
  [66 51 44]
  ...
  [60 48 45]
  [64 49 45]
  [62 50 46]]

 [[67 60 44]
  [67 56 48]
  [68 54 45]
  ...
  [62 49 45]
  [64 51 49]
  [64 49 47]]

 [[73 66 48]
  [66 57 48]
  [67 54 46]
  ...
  [64 50 47]
  [63 52 48]
  [66 49 46]]

 ...

 [[67 60 57]
  [75 67 67]
  [76 71 71]
  ...
  [65 69 63]
  [53 59 54]
  [61 68 63]]

 [[70 63 60]
  [70 62 62]
  [78 72 72]
  ...
  [60 64 58]
  [59 65 60]
  [62 70 63]]

 [[66 59 56]
  [68 63 62]
  [77 71 71]
  ...
  [58 61 55]
  [53 59 54]
  [59 65 60]]]",Cristiano ronaldo
61,"[[[140 148 138]
  [140 148 138]
  [140 148 138]
  ...
  [ 82  93 115]
  [ 92 110 127]
  [110 129 142]]

 [[140 148 138]
  [140 148 138]
  [140 148 138]
  ...
  [ 78  86 110]
  [ 91 106 123]
  [108 126 139]]

 [[140 148 138]
  [140 148 138]
  [140 148 138]
  ...
  [ 75  81 104]
  [ 91 103 121]
  [107 123 137]]

 ...

 [[ 94 141 114]
  [ 94 141 113]
  [ 94 141 113]
  ...
  [ 92 146 112]
  [ 89 145 110]
  [ 90 146 111]]

 [[ 88 148 111]
  [ 88 148 111]
  [ 87 148 111]
  ...
  [ 85 150 110]
  [ 87 152 113]
  [ 86 152 112]]

 [[ 89 153 111]
  [ 89 154 110]
  [ 89 154 109]
  ...
  [ 85 154 111]
  [ 85 154 111]
  [ 85 154 111]]]",Cristiano ronaldo
62,"[[[212 202 214]
  [212 202 214]
  [213 203 215]
  ...
  [ 87  95 102]
  [ 83  93 103]
  [ 80  93 107]]

 [[212 202 214]
  [212 202 214]
  [213 203 215]
  ...
  [ 87  95 102]
  [ 84  94 104]
  [ 81  94 108]]

 [[212 202 214]
  [212 202 214]
  [213 203 215]
  ...
  [ 88  95 103]
  [ 84  94 105]
  [ 81  94 108]]

 ...

 [[ 83  88  94]
  [ 34  38  44]
  [ 23  25  29]
  ...
  [ 94  96  96]
  [153 160 166]
  [138 152 167]]

 [[ 91  98 104]
  [ 70  74  82]
  [ 74  77  83]
  ...
  [ 54  56  56]
  [152 159 165]
  [138 152 167]]

 [[ 89  95 102]
  [ 82  86  94]
  [ 85  88  96]
  ...
  [ 17  19  19]
  [149 156 162]
  [137 151 166]]]",Cristiano ronaldo
63,"[[[ 74  53  25]
  [ 74  53  25]
  [ 74  53  25]
  ...
  [ 16  23  32]
  [ 14  23  32]
  [ 14  23  32]]

 [[ 74  53  25]
  [ 74  53  25]
  [ 74  53  25]
  ...
  [ 16  23  32]
  [ 14  23  32]
  [ 14  23  32]]

 [[ 74  53  25]
  [ 74  53  25]
  [ 74  53  25]
  ...
  [ 16  23  32]
  [ 14  23  32]
  [ 14  23  32]]

 ...

 [[128 244 240]
  [135 253 249]
  [129 251 245]
  ...
  [146 172 149]
  [138 164 145]
  [135 161 143]]

 [[111 227 222]
  [136 253 248]
  [128 250 244]
  ...
  [144 171 148]
  [138 165 145]
  [135 161 142]]

 [[ 98 212 208]
  [137 253 249]
  [128 250 244]
  ...
  [144 171 148]
  [138 165 145]
  [135 162 142]]]",Cristiano ronaldo
64,"[[[ 37  40  44]
  [ 36  39  43]
  [ 34  37  41]
  ...
  [ 28  30  31]
  [ 28  30  31]
  [ 28  30  31]]

 [[ 37  40  44]
  [ 36  39  42]
  [ 33  36  40]
  ...
  [ 26  28  29]
  [ 26  28  29]
  [ 26  28  29]]

 [[ 35  38  42]
  [ 34  37  41]
  [ 32  35  39]
  ...
  [ 24  26  27]
  [ 24  26  27]
  [ 24  26  27]]

 ...

 [[ 46  44  34]
  [ 45  43  33]
  [ 48  45  35]
  ...
  [126 132 127]
  [105 110 108]
  [ 85  92  89]]

 [[ 46  44  33]
  [ 43  41  31]
  [ 47  45  34]
  ...
  [107 113 111]
  [ 85  91  90]
  [ 65  73  72]]

 [[ 42  40  30]
  [ 43  40  30]
  [ 45  43  32]
  ...
  [ 96 102 101]
  [ 74  81  81]
  [ 55  63  63]]]",Cristiano ronaldo
65,"[[[13 12 16]
  [13 12 16]
  [11 10 14]
  ...
  [27 31 26]
  [35 33 25]
  [37 34 25]]

 [[13 12 16]
  [13 12 16]
  [11 10 14]
  ...
  [27 31 26]
  [35 33 25]
  [37 34 25]]

 [[13 12 16]
  [13 12 16]
  [11 10 14]
  ...
  [27 31 26]
  [35 33 25]
  [37 34 24]]

 ...

 [[24 22 14]
  [28 26 18]
  [34 32 24]
  ...
  [84 73 53]
  [84 73 53]
  [84 73 53]]

 [[22 20 12]
  [27 25 17]
  [31 29 21]
  ...
  [90 79 59]
  [90 79 59]
  [90 79 59]]

 [[19 17  9]
  [24 22 14]
  [27 25 17]
  ...
  [90 79 59]
  [90 79 59]
  [90 79 59]]]",Cristiano ronaldo
